review_id,user_id,business_id,stars,date,text,useful,funny,cool
8UwX2h_0-dj3rjYSynkjDA,88bX84kj-1Rk77wfrZ62JQ,dTA9Dp9Ui3igZlS30trPvA,1,2015-09-05,"This location is CLOSED.According to the HairMasters website, they no longer have any locations in Nevada.There is a Supercuts in the same shopping center (Smith's, at Lake Mead and Rampart).  In fact, if you call the number listed here for HairMasters, it will currently ring at Supercuts.",0,0,0
KXMVittO1JT6dbUUO8mygA,Ybd7DlpynVBDmddZP2HbcQ,sHIG0hjQHoxal9a1zwSinw,5,2017-06-09,"Just walking in, the place smells fantastic. Great food. Warm, welcoming atmosphere. First timers try the feast. Great to bring a date.",0,0,0
rmeeDYY_c4x1edQ7UxuCXQ,Mc3r9PPiM6syqVe7di2d2A,FmwDfn5J7Y8Uvv_FY7iUxQ,1,2016-05-09,"Came here for mother's day dinner. We knew it was going to be a busy night for the restaurant so we expected slow service.  We have come to blue lagoon many times before since it is one of the most decent chinese restaurants in the area: but tonight's experience made us decide not to come back ever again!Food: because it was mothers day, the restaurant made you to order from their ""special mothers day"" menu; which are all expensive set courses. So you stuck with ordering crabs and lobsters  ( min $250+ for 4 ppl ).Service: no service.  No tea, no water, took 20 mins to finally order the food. Waited 20+ mins for EACH dish to come out. Still no tea, no water. The food came out so slow we decided to get the last few dishes to go. When we asked for the bill we asked if we can get the regular dessert that came with the food; they never come. Although it did take the server less than one minute to get the bill!Aviod this place!!",4,1,1
5k7EnllROF-yE68R6FyGKQ,eSS3h5NOoddJ1qW4W0Gsmw,VGWEpMEkzQopS5lUNd06Sw,5,2017-03-04,Went in last night to meet my wife. She had an incident where someone stole her purse. The management and staff were incredibly helpful and supportive. Due to their efforts we were able to track down the person and all her things were  returned! I just wanted to take the time to thank them!!! The bartenders and managers Are top notch!,0,0,0
evT_-XhANFig3ifzPWm8Hg,JLMf3kbhHk7g-us7BIUSEQ,glTBzDHv9wNhEsZa4bQrOA,5,2008-01-08,"For a place that is modeled after a Brothel, I never thought the thing that would stick with me the most would be the food......Me and my friends went and hit this place up for dinner the day after it opened and were pleasantly surprised. We went expecting sub par food engorged in a world of burlesque dancers and got amazing food with a subtly intimate decor. Yes there are viewing windows were every twenty minutes or so a young woman in lingerie would come out and to things like sew and try on clothes. But that gets old after the first time you see it .What the true appeal to this place is the food, for an appetizer we had cracked pepper chicken wings that were full of flavor and the spice was not over powering. For dinner I had the beef braised ribs, and they were truly not what I expected. I figured they might have a bone, but no they were three little pieces of meat on top of mixture of squash and corn.At one point I actually had to ask the waitress what the hell I was eating because I had no idea that corn and squash were supposed to go together. But they pulled it off and I actually left full of a rather small a la cart portion. Its a little pricey, but nothing too over the top.All in all it was one of the better meals I've ever had and it was completely out of left field. I guess it doesn't hurt to have celebrity chef Kerry Simon at the helm of the menu.Bottom line go here because you have a touch of the perv in you, go again because you enjoy a great meal.",2,1,1
nLsK1qe9TVkxIk1npWmUNA,y4IxZvci970M4iMOXgdh6Q,kZEz0x4wI6R9pdklX22MDA,1,2015-05-11,"The waitress out here Erika is super rude. She  accused me of being there three weeks ago and misbehaving even though i was going there for the first and last time. When i said i am here for the food she said the kitchen was closed. When i said i was for the prime rib event and have a ticket she still refused to let me in and not even offer me a refund, cause i didn't want to eat there anymore. Finally she let me in upon showing the ticket on my app and getting really adamant to understand what the issue was. I really did not appreciate being treated like shit. No wonder the place was empty.",3,1,0
7x9jYnJP0TNMGWGSUjnz9g,CPFUsH0Qc-S1EAZ_rmZBTg,QiuTcA0bKQMCyOFBFJZ58w,5,2016-12-25,"Not sure what's not to love about Tacos Mexico. Gotta be the best Taco shop in LV. Lengua, tripa, al pastor, carnitas. Habanero salsa and see you later. It's without a doubt the spot.",0,0,0
Z_swH6RhBXK8NFfOeZwBEg,[iban],wl0QZqAzr1DelslQ02JGCQ,2,2011-05-11,I wasnt impressed. The pasties  were so so. Not like they are in the U.P.   Service poor. :(,1,0,0
Fe1DvNgkZ8c1ENl4wVrrEg,2soXKg67tzeJU7GKJ5RFuA,ST66dWiUqYnvrD7zT4QBNw,5,2013-11-23,"The best Mexican food I've eaten at a restaurant. It's as close to authentic Mexican food as you can get. AMAZING... It's the same food as the downtown location. Even the enchilada sauce is authentic and homemade, not that canned stuff you get at other restaurants.",0,1,0
wARhse19f0qyErh9s5VB2A,rPsGGR2E1aRXon6MYIfUEA,ZHQU79PMUGCX0fEoyCcWlw,3,2012-09-12,"The smell of jerk spices drew us into this place, and it was pretty good but not great.  The meat is beyond compare- savory, flavorful and satisfying.  The sides are a little disappointing- the plantains are delicious, but the rice and vegetables I had weren't that great. The service was OK.  We all agreed that it wasn't as good as we hoped but that we felt it deserved another chance.One note: we tried to redeem a Restaurant.com certificate and the owner said they had stopped accepting them months ago.  She said she had asked Restaurant.com to take the offer down, and she refused to accept the certificate.  I called Restaurant.com and asked for a refund, and they would only let me exchange it for another restaurant.   I continued to check for a week or two afterwards and the offer remained up.  That was a few months ago, and looking at the website now, they still have the offer, but in a smaller amount.  If you are thinking of purchasing a Restaurant.com certificate for this restaurant, you may want to call them first and make sure they still accept it.",0,0,0
kK6-FNimC9kSqOui582Z-w,828ie7XO6BvmsMEYSU2lIA,xHdw3KQ2VRECFb5XhvHgig,5,2017-11-06,Reaonable prices very cheerful nice people and great service I am a total fan just tried it this week for shirts! LOVE IT WILL BE BACK THANKS JORGE!,0,0,0
wukDP2BoMmkARogOwdrNFA,Zlmlq8CDvY-_TIyRSYNC2Q,poSV39UqEg-gpESXafS9-g,5,2016-01-22,"I happened on this restaurant today when I was apartment hunting.  I had had the same type of meal at LA Crawfish in Tomball, TX.   The Angry Crab, however, had a larger selection of fish and seafood as well as sauces and intensity of heat.   I had the shrimp with a potato and small ear of corn.  I got the Trifecta Sauce and the medium heat.  It was SO good!   The medium heat was pretty spicy, but once I got used to it, I loved it.If you are looking for your typical Louisiana crawfish or shrimp boil, this is not the place.  Their shellfish comes in a plastic bag with the sauce you pick.  You don't need to dip it in a remoulade sauce or cocktail sauce.  It comes ""swimming"" in the sauce you select.They have raw oysters, poor boys, gumbo and more.  The atmosphere is very relaxed.  You can't go wrong here!",7,1,4
-KbRdzYVlach2osbuNOhPQ,5iBWhMeLB3dcKF0q-XA-gw,wX1ORSDKPkA5ftE7F6UONw,5,2011-11-21,"This place is awesome! My boyfriend Charles and I just drove 4.5 hours from California and it was 7:40pm and we were out-of-it and starving. We were going to take our food to-go as BFG closes at 8pm, but the owner Jin was soo nice and understanding, he still let us eat-in. I mean the hospitality was AMAZING...and so was the food! Chicken strips can be easy to dry out, if not done right, but man...whether it was fried or baked these strips were always moist and seasoned just right. My boyfriend loved the fried because he loves panko breaded chicken :)  The mac n cheese....ohhh gooey cheesy goodness. Actually baked in the oven.well, long story short, we were in town for less than 48 hours and we managed to come back and eat here twice! Thats how good it was. It was the best $6 meal I'd had for as far back as I can remember...The simplicity of the meals is what makes this place best...The chicken is really the star here. Plus, the portions are perfect.  Fantastic food at a fantastic price...oh it was AWESOME.Thanks Jin! Next time were in town, we'll be back  :D",0,0,0
CZQVl17BoF-kRuZxqVF1hQ,BeEjkqg8_1DPOQsUIo7Vug,wl0QZqAzr1DelslQ02JGCQ,4,2017-06-21,"Cool place for a beer and some mouth chunks. Baked all ways with many flavors to offer. Their menu has lots to choose from, we ordered 7 different plates for only 4 people and we had a great time drinking and eating.",0,0,1
Z3CV_pbdW5ICZaAVkOudwg,BeEjkqg8_1DPOQsUIo7Vug,U5ZlFP1kBFzlmnaIn1f9sQ,5,2016-07-29,"Good service down to earth and real family business. They got momma working the Sushi bar... We wanted something chill, good food, light noise and pow it's here.",0,0,0
gThKuCqpL67FYbMphcEh_w,oclbMgZeVuEwXz6e73SsPA,4nJWUXQqm8vxubgC_0AcCQ,1,2013-03-22,"I ordered a burger and some fries. Oddly, they do not accept any other form of payment other than cash. Burger was very dry and lacking any kind of seasoning. Bun was heated on the grill and tasted meaty.  Took 2 bites and literally threw away burger! Also fries were burnt looking. If I could give a rating of 0, I would, but Yelp only allows a minimum of 1 star.",8,1,0
4ZauABH6WsWekGqUWnGzvA,hyodBlBoYFRyAfIfnkRihg,CJARk-YCOl02hxznvHQ3Lw,5,2017-09-28,"The macarons here are amazing! I had gotten a box from here and from Amelie's to compare. In one sitting, I ate both boxes and hands down, Le Macaron's were so much better- moist inside and flavors were on point.",0,0,0
-JCQmOueZBMHDjzD-nVLDw,i3y8pLnqRKZe__AQQnF5WQ,H4AvltDM9QY8Up8z-ybUyQ,4,2013-05-09,"Been there twice for lunch buffet, it was quite good. Specially desert and Shrimp fry",1,0,1
y5ApA-mSniMBn_tlrBtYYg,i3y8pLnqRKZe__AQQnF5WQ,2GryItAj3e0uOQ5m42-wDg,5,2013-08-24,Been there on Saturday noon. It had hell lot of items for buffet n most of them were good.,0,3,1
FCp2mvWSRRuNaP2kT1V4HQ,ARsqDLmxeIIo17ufeAnNkQ,QqbZA4r5g1vCbOxOAKJgWg,5,2017-07-16,THE BEST BURGER IN THE 'BURGH - HANDS DOWN!! Great flavor - always perfectly seasoned and cooked to your preference.  We have been enjoying Tessaro's for years and we have never had a burger that was cooked incorrectly.  The home fries and the potato salad are my favorite side dishes. The salads are also amazing - the strawberry vinaigrette is mind blowing!! BONUS: They have ICE COLD Rolling Rock pony bottles to enjoy with your burger!!,1,0,0
bvZF2U0JLd5jviEnBzWGrw,kaSQnNh7zkOgXnm8dxUvtg,Lhl72icGvaW2rFClTy-hog,5,2016-07-13,"This is the best sushi place in the west valley! Anything you order- sushi, noodles, even the edamame is super delicious!",0,0,0
k65a2Tz5engpQ1gChjqQkw,g8czKouN2FBTsYvsnQ-J5A,VUtazCTIc0aoOrQprP_s-Q,3,2010-07-27,"I would say its a fun place but similar to everything in Vegas, lets just put somebodys name on it and try to sell some t-shirts.  The food is decent but I've been there once and don't need to go back.",0,0,0
chVWq7DrrNn8XDpm-oksUg,I1By1s8yz0-JpMwAk_KolQ,poSV39UqEg-gpESXafS9-g,3,2016-01-02,"Interesting concept. Food was alright....not awesome, but fair. Stopped in while traveling....like the atmosphere and the no plate get messy and enjoy way of doing things. Had mussels and king crab with the trifecta spice.....would eat here again if for nothing else the fun of it.",0,0,0
Q5NHG2DSTxdDzfgK0kthbg,taPq7IxYskEWH7Vfc261pQ,i3xNojPeHIVMSbSYtIU0aA,4,2015-12-28,"The Gap in the forum shops has some good finds. It's large and has a good variety of inventory, including some GapBody items. We came after Christmas and the whole store was on sale.I got some nice soft grey denim jeans for like $20 after the sale. Gap has really improved their clothing in the past few years and I find myself buying more clothing these days.",1,1,1
i14mRLFo3rPb_JqN94KeYg,EW2So0HMefCyxC8S3Lt2pw,EdIFp1tdPi1267hm3da6Nw,5,2017-05-28,Ate here last night on a thurs 530 or so. Excellent BBQ place. Very casual. A little off the strip near koval and flamingo. Best ribs and chicken around. Super great sauce and sides come with it.The price you can't beat. Simple menu and food came super quick and service was fabulous. Will be back there soon and I am a local and usually try to avoid the strip but worth driving to this place. It is in their small casino and I did read that no one under 21 is permitted so important to know if you plan to bring kids.,0,0,0
jmOAByXUKYW8-zFw08RKsQ,EW2So0HMefCyxC8S3Lt2pw,TvLxEQQbjUzInJiKUye7zA,5,2016-11-12,Super great reflexology place. A few miles further than my other place but worth it. $20 price. Don't buy Groupon because it's the same price and that way you get credit on card they give. Buy 10 and 11th is free. Very clean and great techniques she used. I had Bella and plan to return very soon!,0,0,0
Zl20Xfr1QpvwiriROjSsfw,3XLLRwPYbdP2jlHjGCF4bQ,c31YqsnR1aTaSzawqa3L7w,5,2013-10-15,Wow what a nice find in FH. The Sangria and afternoon Tapas plate for $12 was wonderful. Visiting from Chicago and highly recommend - will be back on our next trip.,0,0,0
IdvGTJxrNtMO433UQuta1w,diCZG72KVHDrg6Eq2yXXIA,gUQXksFGvShjSl7Xil41bQ,5,2017-07-16,"I had calles ahead of time to see how much it was to replace my phone battery. I had called around and mobile squared gave me the best price. I went to get it replaced and rather than take my money, the associate went through with me on how to make sure my phone was optimized and tips to try saying the battery may not be the problem.  They couldve just taken my money and gotten rid of me. Instead they gave me great advice and took nothing! I would trust these guys anytime you have a problem with your phone because they're clearly very honest in their work!!!",2,0,0
nidGbLcYvkyz64Mi50oNWA,iCMGR_a7BuFPqZBw-IPNiA,akcE6koWIzb2ZHKXeuh1zw,1,2017-03-19,"I've done dozens of escape rooms before and compared against say Escape Games Canada, Omescape, and Mayze, this place leaves much to be desired. Without spoiling any details of the room--- I can say while certain individual elements were somewhat clever puzzles, the overall playthrough lacks continuity and immersion\/production value. Without any social media or student discount, 22 bucks is rather steep for such a lackluster experience.",3,0,0
ddCIAhElYh39pKSsrTR_7g,5rKcfikQpxGKA__5Tx8HEg,Q39lkuSwfg-7CblOixLQDA,5,2016-07-14,"We spent months browsing jewelry stores in several states and could never forget the very first engagement ring I loved - we saw it right in our own backyard in Vegas at Michael Minden.When my fiancee proposed it was the one he had, I loved it - I love it more each day and I get SO MANY compliments on it. It's breathtaking. Michelle helped him pick the center stone. She helped us when it was time to design the bands to match it. She doesn't mind when I randomly pop in and ask for it to be cleaned and checked out to ensure no loose stones.I am SO glad he bought my ring in our hometown and with Michelle's help. I love wearing a custom design that no one else will ever have. Thank you MM and Michelle!",2,0,0
PwdtlBowzM8C6QYc4wjrTA,WyRoMqC6wPfZFxooKr9jZQ,S6TP_aHo6d7AkkBBKe249A,1,2017-01-25,"We LOVE BBQ! After waiting and watching for months we had the opportunity to eat lunch on 1\/23\/17. You order, pay, get a number and the food is delivered to the table. Silverware is plastic. Overall VERY disappointing and over priced. We ordered a combo meal which was supposed to come with 3 meats each 1\/4 pound. We chose pulled pork, brisket and hot sausage. The pulled pork was probably 1\/4 pound but the other two WAY light. Ordering corn bread consumed the one included side. We ordered a second side... the recommended beans. The container of beans was incredibly tiny. The woman at the cash register should not be interacting with customers. She was rude and somewhat snobish. There are two BBQ sauces. The mild has better flavor. They have a nice looking bar that diea not open until 3pm. We won't be back unless things change.",12,1,1
xoCZrNUwighhnj4mSOEKWA,4_rFGheun09YKJ10_NxA9g,QiuTcA0bKQMCyOFBFJZ58w,1,2015-06-10,Last night me and my two friends stopped to get couple tacos before going home.  Not only everything did not taste good. Today all 3 of us suffering from food poisoning.,1,0,0
BnV2oRzE3rmwMIG_k_qHDA,lGFYKMzEtq8Y1Cb-fBOG6g,hTdJAjSZtHWwqqh5cCeAfA,2,2017-07-13,"Our family goes to red lobster every month and last week's bar harbour bake was very disappointing. For $32.00, instead of 3 full sized scallops, they now replaced it with about a dozen puny little ones that you can buy for a dollar a pack at any grocery.  The size of their shrimps have also reduced to smaller than medium. The amount of pasta has also gone down, making this dish entirely not worth the money. I don't care about your cheap mussels.",0,0,0
g0eouQanJciPsbz6kZaaMg,wTImC30-ZOgXZY5SATwmGg,ZCrK07xb6w5Vi1vathV0NQ,4,2016-09-17,"I came in here today (Saturday) because the two Japanese places I wanted to eat at were closed for lunch. I've been here before but it wasn't as great as it was today. I ordered Agedashi tofu and Bibim Nengmyun. Most people would think the agendashi tofu is average here, but the one I ate today totally hit the spot. They used silky soft tofu and fried it in a light batter. I asked for a less spicy Bibim Nengmyun because I can't eat very spicy things. But the kitchen was accompanying of my sensitive tastebuds :) I had to get seconds on the side dishes because they were sooooo good!",0,0,0
tcrO3Bi2oaLvJaNX4RjHkQ,wTImC30-ZOgXZY5SATwmGg,BsFAotQQE1yRVVJEDADaJw,2,2016-01-30,"I just ordered from Ubereats. And my order came about an hour and half late. I called Uber to see what the problem was, and they just offered me free credit. When the delivery man came to my door he told me he had to wait 45minutes just for my order! My food was close to freezing. If you can't make the food and have it delivered on time, you shouldn't even have your business on Uber. The food wasn't terrible, but I think if I ever try it again, I'd eat it at the restaurant.",1,0,0
F_ndVlqW4aEhftNaECzVqg,KhwQSMvm_ZW-9PBwzGhTEw,OJdufUU3hVabgviIBHksYw,5,2014-12-20,"We had our Christmas party there last night, what a great time.  Good food, good drinks and the dj was so much fun...Thank you to Aloha Kitchen what a wonderful time",1,0,0
Mr_df6j2qIyoiXiHPoztyA,5DCrTNKPpGBOJORIRu7SYQ,FY514Cg0qUfBcKjNVSEf-w,3,2016-03-08,"Was here a few months ago. First time trying Canadian Thai.Staff and Service was good!! The accommodated a table for 12, and it did get busy afterwards.Now to the food....As mentioned in other reviews, its CANADIAN Thai. If you are expecting authentic Thai, DONT!!Otherwise, nothing wrong with the food.I like authentic, so i will be going to another place for thai.I will come here for the good service, and decent Canadian food.  :)",0,0,0
yb9ZarBReT3CvVbcog9fhQ,5DCrTNKPpGBOJORIRu7SYQ,kRIPB7GPTHRj3cktAKAgsA,3,2016-03-08,"Came here with 4 kids, ordered 4 medium blizzards, i got 4 large blizzards and got charged for the large, luckily they were running a buy one get one for .99 cents deal. Kids enjoyed the blizzard.  Place was clean, lots of seating inside. Staff was friendly enough.  I asked for 3 covers because kids couldn't finish the large, and got the covers with no attitude.Will try this place again.Seating outside, and parking onsite.",0,0,0
qqY0aeuMCl9oDfw-H2if-w,8C5396Ory3qaO-5Lsix_CQ,DbJco15A2QEk26ZXZ43rOw,4,2009-08-06,I just tried this place last week.  The quality and value is hard to beat.  Recommended.  Though I wish you could order online.,0,0,1
P_paS7NKTUYGll3Xok5B8A,ncSUgmfdpxowEb3J2f1L5A,QbbpMJiSU4M5g3x-q-lLuQ,5,2016-12-20,"I just saw the Charlotte Ballet's Nutcracker here. WOW! The theater is clean and easy to get to.They serve beer, wine, soda, water and cocktails for resasonable prices. And you can bring it in the theater. We had seats on the orchestra level far left and had a great view of the stage.  They had plenty of bathrooms for intermission and even had ushers in the ladies room to help keep things moving (help you find an open stall). We did valet park at a restaurant across the street because we had dinner before. (Check out Capital Grill). Then when we left. There was a street band playing right outside. It added to the festive atmosphere. Enjoy!",0,0,0
O_p_OulBIgQ8rxxQtf0U7A,MLXspWChemyq680ojjzJaQ,2-dp92DvtwcK0giHehv73Q,5,2017-07-13,"Just found this place. Like to try new places to groom my dogs. This has been the best place to bring my dogs. She does amazing work, and actually listened to how I wanted my babies groomed. I recommend mad about dogs to anyone. I will be coming here from now on",0,0,0
sx62iOnpYOuOIvuJ6g_YdA,YZTlCCS3gFuQ_EyohlMMbQ,FzYngMQusFcXV_YE3WWgZQ,4,2010-07-06,"As a new pet owner, I can say I really enjoy taking my pup to the Lakewood Dog Park. The people who enjoy the park are very respectful of the space by cleaning up after their pets and keeping water bowls full for the dogs to share. Like any dog park, there are times it can get crowded, and considering the park is located next door to a water treatment plant, the area can get somewhat pungent, but all things considered, this is a great resource to dogs and dog enthusiasts in the Lakewood \/ Rocky River \/ West Park areas.",6,0,1
nAcWAIReTF0_OJhvhw7iAQ,h9EfmaPM68_7_qdd5dkXgg,S6TP_aHo6d7AkkBBKe249A,5,2017-01-25,I'm not sure why the reviews from here are so bad because this place is awesome!! Such a cute place!! Great food the Texas way! Which I was born and raised! The owner sat with us and was really nice and asked how our food was. The restaurant is super big and full of cool places to sit and things to look at. As I was walking out Keaton offered us some free ice cream! And it was so good and he was so sweet and nice. Just try it yourself! Will be going back!,2,2,0
